Date,dividend_growth
2018-02-26,0
2018-02-27,0
2018-02-28,0
2018-03-01,0
2018-03-02,0
2018-03-03,0
2018-03-04,0
2018-03-05,0
2018-03-06,0
2018-03-07,0
2018-03-08,0
2018-03-09,0
2018-03-10,0
2018-03-11,0
2018-03-12,0
2018-03-13,0
2018-03-14,0
2018-03-15,5.47945
2018-03-16,0
2018-03-17,0
2018-03-18,0
2018-03-19,0
2018-03-20,0
2018-03-21,0
2018-03-22,0
2018-03-23,0
2018-03-24,0
2018-03-25,0
2018-03-26,0
2018-03-27,0
2018-03-28,0
2018-03-29,0
2018-03-30,0
2018-03-31,0
2018-04-01,0
2018-04-02,0
2018-04-03,0
2018-04-04,0
2018-04-05,0
2018-04-06,0
2018-04-07,0
2018-04-08,0
2018-04-09,0
2018-04-10,0
2018-04-11,0
2018-04-12,0
2018-04-13,0
2018-04-14,0
2018-04-15,0
2018-04-16,0
2018-04-17,0
2018-04-18,0
2018-04-19,0
2018-04-20,0
2018-04-21,0
2018-04-22,0
2018-04-23,0
2018-04-24,0
2018-04-25,0
2018-04-26,0
2018-04-27,0
2018-04-28,0
2018-04-29,0
2018-04-30,0
2018-05-01,0
2018-05-02,0
2018-05-03,0
2018-05-04,0
2018-05-05,0
2018-05-06,0
2018-05-07,0
2018-05-08,0
2018-05-09,0
2018-05-10,0
2018-05-11,0
2018-05-12,0
2018-05-13,0
2018-05-14,0
2018-05-15,0
2018-05-16,0
2018-05-17,0
2018-05-18,0
2018-05-19,0
2018-05-20,0
2018-05-21,0
2018-05-22,0
2018-05-23,0
2018-05-24,0
2018-05-25,0
2018-05-26,0
2018-05-27,0
2018-05-28,0
2018-05-29,0
2018-05-30,0
2018-05-31,0
2018-06-01,0
2018-06-02,0
2018-06-03,0
2018-06-04,0
2018-06-05,0
2018-06-06,0
2018-06-07,0
2018-06-08,0
2018-06-09,0
2018-06-10,0
2018-06-11,0
2018-06-12,0
2018-06-13,0
2018-06-14,0
2018-06-15,0
2018-06-16,0
2018-06-17,0
2018-06-18,0
2018-06-19,0
2018-06-20,0
2018-06-21,0
2018-06-22,0
2018-06-23,0
2018-06-24,0
2018-06-25,0
2018-06-26,0
2018-06-27,0
2018-06-28,0
2018-06-29,0
2018-06-30,0
2018-07-01,0
2018-07-02,0
2018-07-03,0
2018-07-04,0
2018-07-05,0
2018-07-06,1.71232
2018-07-07,0
2018-07-08,0
2018-07-09,0
2018-07-10,0
2018-07-11,0
2018-07-12,0
2018-07-13,0
2018-07-14,0
2018-07-15,0
2018-07-16,0
2018-07-17,0
2018-07-18,0
2018-07-19,0
2018-07-20,0
2018-07-21,0
2018-07-22,0
2018-07-23,0
2018-07-24,0
2018-07-25,0
2018-07-26,0
2018-07-27,0
2018-07-28,0
2018-07-29,0
2018-07-30,0
2018-07-31,0
2018-08-01,0
2018-08-02,0
2018-08-03,0
2018-08-04,0
2018-08-05,0
2018-08-06,0
2018-08-07,0
2018-08-08,0
2018-08-09,0
2018-08-10,0
2018-08-11,0
2018-08-12,0
2018-08-13,0
2018-08-14,0
2018-08-15,0
2018-08-16,0
2018-08-17,0
2018-08-18,0
2018-08-19,0
2018-08-20,0
2018-08-21,0
2018-08-22,0
2018-08-23,0
2018-08-24,0
2018-08-25,0
2018-08-26,0
2018-08-27,0
2018-08-28,1.71232
2018-08-29,0
2018-08-30,2.05479
2018-08-31,0
2018-09-01,0
2018-09-02,0
2018-09-03,0
2018-09-04,0
2018-09-05,0
2018-09-06,0
2018-09-07,0
2018-09-08,0
2018-09-09,0
2018-09-10,0
2018-09-11,0
2018-09-12,0
2018-09-13,0
2018-09-14,0
2018-09-15,0
2018-09-16,0
2018-09-17,0
2018-09-18,0
2018-09-19,0
2018-09-20,1.71232
2018-09-21,2.73972
2018-09-22,1.71232
2018-09-23,0
2018-09-24,0
2018-09-25,1.71232
2018-09-26,0
2018-09-27,1.71232
2018-09-28,0
2018-09-29,0
2018-09-30,0
2018-10-01,0
2018-10-02,0
2018-10-03,0
2018-10-04,0
2018-10-05,0
2018-10-06,0
2018-10-07,0
2018-10-08,0
2018-10-09,0
2018-10-10,0
2018-10-11,0
2018-10-12,0
2018-10-13,0
2018-10-14,0
2018-10-15,0
2018-10-16,0
2018-10-17,3.42465
2018-10-18,0
2018-10-19,0
2018-10-20,0
2018-10-21,0
2018-10-22,0
2018-10-23,0
2018-10-24,0
2018-10-25,0
2018-10-26,0
2018-10-27,0
2018-10-28,0
2018-10-29,0
2018-10-30,0
2018-10-31,0
2018-11-01,0
2018-11-02,0
2018-11-03,0
2018-11-04,2.05479
2018-11-05,0
2018-11-06,0
2018-11-07,0
2018-11-08,0
2018-11-09,33.9041
2018-11-10,9.24657
2018-11-11,2.39726
2018-11-12,2.73972
2018-11-13,0
2018-11-14,0
2018-11-15,0
2018-11-16,0
2018-11-17,0
2018-11-18,0
2018-11-19,0
2018-11-20,0
2018-11-21,0
2018-11-22,1.71232
2018-11-23,0
2018-11-24,0
2018-11-25,0
2018-11-26,2.05479
2018-11-27,0
2018-11-28,1.71232
2018-11-29,0
2018-11-30,0
2018-12-01,0
2018-12-02,0
2018-12-03,0
2018-12-04,0
2018-12-05,0
2018-12-06,0
2018-12-07,0
2018-12-08,0
2018-12-09,0
2018-12-10,0
2018-12-11,0
2018-12-12,0
2018-12-13,0
2018-12-14,0
2018-12-15,0
2018-12-16,0
2018-12-17,0
2018-12-18,0
2018-12-19,0
2018-12-20,0
2018-12-21,0
2018-12-22,0
2018-12-23,0
2018-12-24,0
2018-12-25,0
2018-12-26,0
2018-12-27,0
2018-12-28,0
2018-12-29,0
2018-12-30,0
2018-12-31,0
2019-01-01,2.73972
2019-01-02,0
2019-01-03,0
2019-01-04,0
2019-01-05,0
2019-01-06,0
2019-01-07,0
2019-01-08,0
2019-01-09,0
2019-01-10,0
2019-01-11,0
2019-01-12,0
2019-01-13,0
2019-01-14,0
2019-01-15,0
2019-01-16,0
2019-01-17,0
2019-01-18,0
2019-01-19,0
2019-01-20,0
2019-01-21,0
2019-01-22,0
2019-01-23,0
2019-01-24,0
2019-01-25,0
2019-01-26,0
2019-01-27,0
2019-01-28,1.71232
2019-01-29,1.71232
2019-01-30,0
2019-01-31,0
2019-02-01,0
2019-02-02,1.71232
2019-02-03,3.42465
2019-02-04,0
2019-02-05,0
2019-02-06,2.05479
2019-02-07,0
2019-02-08,0
2019-02-09,2.05479
2019-02-10,2.05479
2019-02-11,0
2019-02-12,0
2019-02-13,0
2019-02-14,1.71232
2019-02-15,0
2019-02-16,2.73972
2019-02-17,1.71232
2019-02-18,3.76712
2019-02-19,1.71232
2019-02-20,2.73972
2019-02-21,0
2019-02-22,2.05479
2019-02-23,2.05479
2019-02-24,1.71232
2019-02-25,0
2019-02-26,0
2019-02-27,0
2019-02-28,1.71232
2019-03-01,1.71232
2019-03-02,0
2019-03-03,0
2019-03-04,0
2019-03-05,0
2019-03-06,0
2019-03-07,0
2019-03-08,0
2019-03-09,0
2019-03-10,0
2019-03-11,0
2019-03-12,0
2019-03-13,2.05479
2019-03-14,1.71232
2019-03-15,1.71232
2019-03-16,3.08219
2019-03-17,0
2019-03-18,0
2019-03-19,0
2019-03-20,0
2019-03-21,0
2019-03-22,2.39726
2019-03-23,0
2019-03-24,0
2019-03-25,0
2019-03-26,0
2019-03-27,0
2019-03-28,0
2019-03-29,0
2019-03-30,0
2019-03-31,2.05479
2019-04-01,2.39726
2019-04-02,0
2019-04-03,0
2019-04-04,0
2019-04-05,0
2019-04-06,0
2019-04-07,2.73972
2019-04-08,3.76712
2019-04-09,0
2019-04-10,1.71232
2019-04-11,0
2019-04-12,0
2019-04-13,0
2019-04-14,2.73972
2019-04-15,3.76712
2019-04-16,0
2019-04-17,5.47945
2019-04-18,0
2019-04-19,4.10958
2019-04-20,3.08219
2019-04-21,0
2019-04-22,0
2019-04-23,0
2019-04-24,1.71232
2019-04-25,0
2019-04-26,0
2019-04-27,1.71232
2019-04-28,2.05479
2019-04-29,0
2019-04-30,4.45205
2019-05-01,5.13698
2019-05-02,5.13698
2019-05-03,2.39726
2019-05-04,2.39726
2019-05-05,1.71232
2019-05-06,0
2019-05-07,0
2019-05-08,1.71232
2019-05-09,3.76712
2019-05-10,0
2019-05-11,0
2019-05-12,0
2019-05-13,3.42465
2019-05-14,0
2019-05-15,0
2019-05-16,0
2019-05-17,3.76712
2019-05-18,0
2019-05-19,0
2019-05-20,2.05479
2019-05-21,0
2019-05-22,2.05479
2019-05-23,0
2019-05-24,0
2019-05-25,0
2019-05-26,0
2019-05-27,1.71232
2019-05-28,0
2019-05-29,0
2019-05-30,0
2019-05-31,0
2019-06-01,2.39726
2019-06-02,0
2019-06-03,0
2019-06-04,1.71232
2019-06-05,0
2019-06-06,0
2019-06-07,1.71232
2019-06-08,2.05479
2019-06-09,0
2019-06-10,0
2019-06-11,0
2019-06-12,1.71232
2019-06-13,2.73972
2019-06-14,0
2019-06-15,0
2019-06-16,1.71232
2019-06-17,4.45205
2019-06-18,2.39726
2019-06-19,0
2019-06-20,5.47945
2019-06-21,2.39726
2019-06-22,2.05479
2019-06-23,2.05479
2019-06-24,0
2019-06-25,0
2019-06-26,1.71232
2019-06-27,3.76712
2019-06-28,0
2019-06-29,0
2019-06-30,0
2019-07-01,4.45205
2019-07-02,3.76712
2019-07-03,2.05479
2019-07-04,2.39726
2019-07-05,0
2019-07-06,0
2019-07-07,3.42465
2019-07-08,2.05479
2019-07-09,3.08219
2019-07-10,0
2019-07-11,0
2019-07-12,4.10958
2019-07-13,0
2019-07-14,1.71232
2019-07-15,1.71232
2019-07-16,2.39726
2019-07-17,0
2019-07-18,0
2019-07-19,2.05479
2019-07-20,0
2019-07-21,3.76712
2019-07-22,4.10958
2019-07-23,1.71232
2019-07-24,0
2019-07-25,0
2019-07-26,2.05479
2019-07-27,0
2019-07-28,3.08219
2019-07-29,3.76712
2019-07-30,5.13698
2019-07-31,2.39726
2019-08-01,0
2019-08-02,0
2019-08-03,0
2019-08-04,7.87671
2019-08-05,2.39726
2019-08-06,0
2019-08-07,2.73972
2019-08-08,2.05479
2019-08-09,2.73972
2019-08-10,2.73972
2019-08-11,4.10958
2019-08-12,2.05479
2019-08-13,0
2019-08-14,3.42465
2019-08-15,2.39726
2019-08-16,0
2019-08-17,0
2019-08-18,3.08219
2019-08-19,0
2019-08-20,0
2019-08-21,0
2019-08-22,3.08219
2019-08-23,1.71232
2019-08-24,0
2019-08-25,0
2019-08-26,0
2019-08-27,0
2019-08-28,0
2019-08-29,0
2019-08-30,0
2019-08-31,0
2019-09-01,0
2019-09-02,0
2019-09-03,4.45205
2019-09-04,0
2019-09-05,0
2019-09-06,3.76712
2019-09-07,7.19178
2019-09-08,0
2019-09-09,0
2019-09-10,4.10958
2019-09-11,4.45205
2019-09-12,1.71232
2019-09-13,3.76712
2019-09-14,0
2019-09-15,2.39726
2019-09-16,5.13698
2019-09-17,0
2019-09-18,1.71232
2019-09-19,4.10958
2019-09-20,2.39726
2019-09-21,0
2019-09-22,0
2019-09-23,0
2019-09-24,1.71232
2019-09-25,0
2019-09-26,4.45205
2019-09-27,2.05479
2019-09-28,0
2019-09-29,2.39726
2019-09-30,0
2019-10-01,3.42465
2019-10-02,0
2019-10-03,4.10958
2019-10-04,0
2019-10-05,3.76712
2019-10-06,0
2019-10-07,5.47945
2019-10-08,2.39726
2019-10-09,2.39726
2019-10-10,0
2019-10-11,0
2019-10-12,2.39726
2019-10-13,0
2019-10-14,3.08219
2019-10-15,4.45205
2019-10-16,0
2019-10-17,1.71232
2019-10-18,1.71232
2019-10-19,0
2019-10-20,5.13698
2019-10-21,3.42465
2019-10-22,2.05479
2019-10-23,5.13698
2019-10-24,5.13698
2019-10-25,7.19178
2019-10-26,2.05479
2019-10-27,4.79452
2019-10-28,6.16438
2019-10-29,5.82191
2019-10-30,5.13698
2019-10-31,6.16438
2019-11-01,3.08219
2019-11-02,0
2019-11-03,4.45205
2019-11-04,4.10958
2019-11-05,3.76712
2019-11-06,3.76712
2019-11-07,5.47945
2019-11-08,3.42465
2019-11-09,0
2019-11-10,1.71232
2019-11-11,3.42465
2019-11-12,6.16438
2019-11-13,13.69863
2019-11-14,14.72602
2019-11-15,6.16438
2019-11-16,4.79452
2019-11-17,6.50684
2019-11-18,6.16438
2019-11-19,3.76712
2019-11-20,10.61643
2019-11-21,5.82191
2019-11-22,2.73972
2019-11-23,4.10958
2019-11-24,7.19178
2019-11-25,2.05479
2019-11-26,3.76712
2019-11-27,8.21917
2019-11-28,10.9589
2019-11-29,5.47945
2019-11-30,3.76712
2019-12-01,5.82191
2019-12-02,6.50684
2019-12-03,4.10958
2019-12-04,8.21917
2019-12-05,6.16438
2019-12-06,1.71232
2019-12-07,2.73972
2019-12-08,4.10958
2019-12-09,5.47945
2019-12-10,3.76712
2019-12-11,4.10958
2019-12-12,0
2019-12-13,6.16438
2019-12-14,8.21917
2019-12-15,6.16438
2019-12-16,4.79452
2019-12-17,5.82191
2019-12-18,5.13698
2019-12-19,6.84931
2019-12-20,6.16438
2019-12-21,11.9863
2019-12-22,5.13698
2019-12-23,10.27397
2019-12-24,4.45205
2019-12-25,5.13698
2019-12-26,10.27397
2019-12-27,2.39726
2019-12-28,7.87671
2019-12-29,6.84931
2019-12-30,6.16438
2019-12-31,4.45205
2020-01-01,7.19178
2020-01-02,2.73972
2020-01-03,6.84931
2020-01-04,8.21917
2020-01-05,13.35616
2020-01-06,13.35616
2020-01-07,9.9315
2020-01-08,11.64383
2020-01-09,4.79452
2020-01-10,4.45205
2020-01-11,5.13698
2020-01-12,10.61643
2020-01-13,15.41095
2020-01-14,10.9589
2020-01-15,10.27397
2020-01-16,10.9589
2020-01-17,6.84931
2020-01-18,9.24657
2020-01-19,12.32876
2020-01-20,9.58904
2020-01-21,10.61643
2020-01-22,13.69863
2020-01-23,7.87671
2020-01-24,8.9041
2020-01-25,6.50684
2020-01-26,5.13698
2020-01-27,6.84931
2020-01-28,5.13698
2020-01-29,10.9589
2020-01-30,9.24657
2020-01-31,5.82191
2020-02-01,7.87671
2020-02-02,8.21917
2020-02-03,12.67123
2020-02-04,13.01369
2020-02-05,9.24657
2020-02-06,11.30136
2020-02-07,12.32876
2020-02-08,11.9863
2020-02-09,13.01369
2020-02-10,7.87671
2020-02-11,8.56164
2020-02-12,11.30136
2020-02-13,14.04109
2020-02-14,10.27397
2020-02-15,6.16438
2020-02-16,8.21917
2020-02-17,13.69863
2020-02-18,13.01369
2020-02-19,9.24657
2020-02-20,12.32876
2020-02-21,6.16438
2020-02-22,4.79452
2020-02-23,7.53424
2020-02-24,11.9863
2020-02-25,6.84931
2020-02-26,8.9041
2020-02-27,7.53424
2020-02-28,8.21917
2020-02-29,13.35616
2020-03-01,13.01369
2020-03-02,11.30136
2020-03-03,11.64383
2020-03-04,13.01369
2020-03-05,14.72602
2020-03-06,14.72602
2020-03-07,13.35616
2020-03-08,12.32876
2020-03-09,9.9315
2020-03-10,13.35616
2020-03-11,13.01369
2020-03-12,10.9589
2020-03-13,11.64383
2020-03-14,12.32876
2020-03-15,17.80821
2020-03-16,14.04109
2020-03-17,13.69863
2020-03-18,9.9315
2020-03-19,17.46575
2020-03-20,14.04109
2020-03-21,16.09589
2020-03-22,11.30136
2020-03-23,11.64383
2020-03-24,10.9589
2020-03-25,13.35616
2020-03-26,17.12328
2020-03-27,13.01369
2020-03-28,15.41095
2020-03-29,17.46575
2020-03-30,11.64383
2020-03-31,24.65753
2020-04-01,23.9726
2020-04-02,15.06849
2020-04-03,9.9315
2020-04-04,16.09589
2020-04-05,7.87671
2020-04-06,14.38356
2020-04-07,16.43835
2020-04-08,10.27397
2020-04-09,20.20547
2020-04-10,22.9452
2020-04-11,15.06849
2020-04-12,12.67123
2020-04-13,11.30136
2020-04-14,14.38356
2020-04-15,11.30136
2020-04-16,18.15068
2020-04-17,16.09589
2020-04-18,14.04109
2020-04-19,10.9589
2020-04-20,11.30136
2020-04-21,7.53424
2020-04-22,8.56164
2020-04-23,10.61643
2020-04-24,10.9589
2020-04-25,7.19178
2020-04-26,10.61643
2020-04-27,9.58904
2020-04-28,9.58904
2020-04-29,11.64383
2020-04-30,8.56164
2020-05-01,11.64383
2020-05-02,7.87671
2020-05-03,10.61643
2020-05-04,11.30136
2020-05-05,12.32876
2020-05-06,15.06849
2020-05-07,5.13698
2020-05-08,10.27397
2020-05-09,13.35616
2020-05-10,3.76712
2020-05-11,6.16438
2020-05-12,7.19178
2020-05-13,10.27397
2020-05-14,8.9041
2020-05-15,8.21917
2020-05-16,3.76712
2020-05-17,8.9041
2020-05-18,8.9041
2020-05-19,6.50684
2020-05-20,8.9041
2020-05-21,13.35616
2020-05-22,4.79452
2020-05-23,6.50684
2020-05-24,9.58904
2020-05-25,6.84931
2020-05-26,15.75342
2020-05-27,5.82191
2020-05-28,8.21917
2020-05-29,7.87671
2020-05-30,6.50684
2020-05-31,4.79452
2020-06-01,8.21917
2020-06-02,8.21917
2020-06-03,8.21917
2020-06-04,6.84931
2020-06-05,6.50684
2020-06-06,3.76712
2020-06-07,8.9041
2020-06-08,10.9589
2020-06-09,8.56164
2020-06-10,7.53424
2020-06-11,7.19178
2020-06-12,5.82191
2020-06-13,2.05479
2020-06-14,2.73972
2020-06-15,4.79452
2020-06-16,4.45205
2020-06-17,8.21917
2020-06-18,7.53424
2020-06-19,6.84931
2020-06-20,7.87671
2020-06-21,3.42465
2020-06-22,3.76712
2020-06-23,4.10958
2020-06-24,6.50684
2020-06-25,7.19178
2020-06-26,4.79452
2020-06-27,6.50684
2020-06-28,6.50684
2020-06-29,7.87671
2020-06-30,8.56164
2020-07-01,10.27397
2020-07-02,6.16438
2020-07-03,10.27397
2020-07-04,6.84931
2020-07-05,7.53424
2020-07-06,7.53424
2020-07-07,6.50684
2020-07-08,4.10958
2020-07-09,7.19178
2020-07-10,2.05479
2020-07-11,5.82191
2020-07-12,2.39726
2020-07-13,6.16438
2020-07-14,6.84931
2020-07-15,8.56164
2020-07-16,8.21917
2020-07-17,6.84931
2020-07-18,6.16438
2020-07-19,2.73972
2020-07-20,5.47945
2020-07-21,7.19178
2020-07-22,8.21917
2020-07-23,8.21917
2020-07-24,6.84931
2020-07-25,3.42465
2020-07-26,6.84931
2020-07-27,3.76712
2020-07-28,4.45205
2020-07-29,5.47945
2020-07-30,4.79452
2020-07-31,2.73972
2020-08-01,4.79452
2020-08-02,3.76712
2020-08-03,5.47945
2020-08-04,5.47945
2020-08-05,5.47945
2020-08-06,8.56164
2020-08-07,10.9589
2020-08-08,10.9589
2020-08-09,7.53424
2020-08-10,7.19178
2020-08-11,9.58904
2020-08-12,13.35616
2020-08-13,10.61643
2020-08-14,13.01369
2020-08-15,10.9589
2020-08-16,6.84931
2020-08-17,11.64383
2020-08-18,12.67123
2020-08-19,13.01369
2020-08-20,10.27397
2020-08-21,13.35616
2020-08-22,14.04109
2020-08-23,15.75342
2020-08-24,13.69863
2020-08-25,10.61643
2020-08-26,21.23287
2020-08-27,11.30136
2020-08-28,13.01369
2020-08-29,16.43835
2020-08-30,11.64383
2020-08-31,14.04109
2020-09-01,11.64383
2020-09-02,17.80821
2020-09-03,27.39726
2020-09-04,18.83561
2020-09-05,20.20547
2020-09-06,15.41095
2020-09-07,21.23287
2020-09-08,21.9178
2020-09-09,38.01369
2020-09-10,18.83561
2020-09-11,19.52054
2020-09-12,13.35616
2020-09-13,14.38356
2020-09-14,21.23287
2020-09-15,15.75342
2020-09-16,15.75342
2020-09-17,22.9452
2020-09-18,18.49315
2020-09-19,28.76712
2020-09-20,32.87671
2020-09-21,20.20547
2020-09-22,57.19178
2020-09-23,48.9726
2020-09-24,18.49315
2020-09-25,15.06849
2020-09-26,19.17808
2020-09-27,12.67123
2020-09-28,11.9863
2020-09-29,23.9726
2020-09-30,14.04109
2020-10-01,31.50684
2020-10-02,17.80821
2020-10-03,14.04109
2020-10-04,16.09589
2020-10-05,20.20547
2020-10-06,26.36986
2020-10-07,24.65753
2020-10-08,17.80821
2020-10-09,14.72602
2020-10-10,20.20547
2020-10-11,18.15068
2020-10-12,20.20547
2020-10-13,21.23287
2020-10-14,19.52054
2020-10-15,13.69863
2020-10-16,16.09589
2020-10-17,15.41095
2020-10-18,11.9863
2020-10-19,27.05479
2020-10-20,23.63013
2020-10-21,26.02739
2020-10-22,15.06849
2020-10-23,18.83561
2020-10-24,9.9315
2020-10-25,13.35616
2020-10-26,9.58904
2020-10-27,12.67123
2020-10-28,14.04109
2020-10-29,11.30136
2020-10-30,6.84931
2020-10-31,5.13698
2020-11-01,6.50684
2020-11-02,10.27397
2020-11-03,10.27397
2020-11-04,8.21917
2020-11-05,9.58904
2020-11-06,11.64383
