Date,installment_interest_rate
2018-02-26,2.60696
2018-02-27,2.60439
2018-02-28,2.46492
2018-03-01,1.99957
2018-03-02,2.40257
2018-03-03,1.36261
2018-03-04,1.61521
2018-03-05,2.45849
2018-03-06,2.14033
2018-03-07,2.02592
2018-03-08,1.97965
2018-03-09,2.0105
2018-03-10,1.23278
2018-03-11,1.63514
2018-03-12,2.67124
2018-03-13,2.30552
2018-03-14,1.98993
2018-03-15,2.11012
2018-03-16,1.96679
2018-03-17,1.33883
2018-03-18,1.48088
2018-03-19,2.21875
2018-03-20,2.14162
2018-03-21,2.29588
2018-03-22,2.48741
2018-03-23,2.36593
2018-03-24,1.37225
2018-03-25,1.79582
2018-03-26,2.92191
2018-03-27,2.39936
2018-03-28,2.14612
2018-03-29,2.00536
2018-03-30,1.84981
2018-03-31,1.23406
2018-04-01,1.5008
2018-04-02,2.29073
2018-04-03,1.997
2018-04-04,1.96551
2018-04-05,2.0857
2018-04-06,1.78875
2018-04-07,1.03995
2018-04-08,1.32148
2018-04-09,2.05742
2018-04-10,2.15511
2018-04-11,2.02014
2018-04-12,1.84017
2018-04-13,1.56829
2018-04-14,1.12608
2018-04-15,1.23535
2018-04-16,2.06513
2018-04-17,2.0587
2018-04-18,1.81189
2018-04-19,1.75854
2018-04-20,1.65635
2018-04-21,1.02903
2018-04-22,1.24949
2018-04-23,1.93337
2018-04-24,1.93015
2018-04-25,2.12426
2018-04-26,1.84146
2018-04-27,1.47959
2018-04-28,0.92683
2018-04-29,1.11901
2018-04-30,2.02849
2018-05-01,1.58436
2018-05-02,1.82924
2018-05-03,1.7624
2018-05-04,1.52137
2018-05-05,0.88891
2018-05-06,0.97568
2018-05-07,1.38704
2018-05-08,2.0947
2018-05-09,1.79454
2018-05-10,1.94815
2018-05-11,1.61071
2018-05-12,0.99753
2018-05-13,1.04253
2018-05-14,1.77975
2018-05-15,1.8376
2018-05-16,1.57343
2018-05-17,1.40246
2018-05-18,1.48666
2018-05-19,0.94354
2018-05-20,1.1203
2018-05-21,1.96936
2018-05-22,1.30348
2018-05-23,1.86138
2018-05-24,1.77718
2018-05-25,1.79711
2018-05-26,1.12094
2018-05-27,1.29127
2018-05-28,2.02335
2018-05-29,1.95844
2018-05-30,1.76818
2018-05-31,1.88902
2018-06-01,1.67113
2018-06-02,1.05474
2018-06-03,1.15436
2018-06-04,1.89352
2018-06-05,1.72448
2018-06-06,1.16722
2018-06-07,1.69877
2018-06-08,1.58179
2018-06-09,0.92555
2018-06-10,1.21671
2018-06-11,1.89609
2018-06-12,1.55158
2018-06-13,1.12158
2018-06-14,1.84081
2018-06-15,1.65313
2018-06-16,1.01746
2018-06-17,1.26813
2018-06-18,1.93915
2018-06-19,2.10177
2018-06-20,2.04456
2018-06-21,1.98479
2018-06-22,1.64156
2018-06-23,0.96604
2018-06-24,1.12801
2018-06-25,2.29845
2018-06-26,1.95651
2018-06-27,2.01628
2018-06-28,1.8196
2018-06-29,1.68206
2018-06-30,1.21799
2018-07-01,1.35361
2018-07-02,1.94429
2018-07-03,1.86395
2018-07-04,1.72448
2018-07-05,1.81832
2018-07-06,1.86331
2018-07-07,1.0001
2018-07-08,1.1068
2018-07-09,1.78747
2018-07-10,2.04328
2018-07-11,1.78425
2018-07-12,1.63385
2018-07-13,1.51301
2018-07-14,0.9384
2018-07-15,1.12094
2018-07-16,1.65699
2018-07-17,1.64156
2018-07-18,1.63706
2018-07-19,1.48923
2018-07-20,1.50402
2018-07-21,0.91462
2018-07-22,1.01103
2018-07-23,1.58886
2018-07-24,1.67306
2018-07-25,2.05806
2018-07-26,1.76561
2018-07-27,1.51494
2018-07-28,0.92298
2018-07-29,1.08238
2018-07-30,1.9835
2018-07-31,2.17311
2018-08-01,1.83374
2018-08-02,1.65699
2018-08-03,1.57793
2018-08-04,0.96668
2018-08-05,1.06759
2018-08-06,1.88195
2018-08-07,1.99893
2018-08-08,1.96872
2018-08-09,1.63256
2018-08-10,1.79454
2018-08-11,1.11001
2018-08-12,1.18136
2018-08-13,1.99636
2018-08-14,1.82153
2018-08-15,1.38961
2018-08-16,1.98864
2018-08-17,1.80225
2018-08-18,1.06309
2018-08-19,1.19935
2018-08-20,2.07413
2018-08-21,1.96486
2018-08-22,1.86267
2018-08-23,1.75083
2018-08-24,1.8903
2018-08-25,1.1775
2018-08-26,1.35811
2018-08-27,1.99829
2018-08-28,2.28109
2018-08-29,1.92501
2018-08-30,1.75726
2018-08-31,1.6782
2018-09-01,1.01874
2018-09-02,1.26042
2018-09-03,2.03235
2018-09-04,1.89352
2018-09-05,1.91601
2018-09-06,1.77847
2018-09-07,1.49566
2018-09-08,0.89855
2018-09-09,1.17043
2018-09-10,2.12426
2018-09-11,1.99186
2018-09-12,1.75083
2018-09-13,1.77332
2018-09-14,1.70327
2018-09-15,1.09459
2018-09-16,1.26813
2018-09-17,2.06127
2018-09-18,1.88259
2018-09-19,1.84467
2018-09-20,1.85367
2018-09-21,1.96551
2018-09-22,1.11001
2018-09-23,1.02967
2018-09-24,1.09266
2018-09-25,1.21157
2018-09-26,1.64349
2018-09-27,3.16744
2018-09-28,2.69631
2018-09-29,1.4963
2018-09-30,1.78168
2018-10-01,2.66031
2018-10-02,2.11912
2018-10-03,1.63835
2018-10-04,2.25153
2018-10-05,2.10562
2018-10-06,1.38511
2018-10-07,1.60428
2018-10-08,2.3428
2018-10-09,1.63642
2018-10-10,2.60889
2018-10-11,2.3023
2018-10-12,1.85303
2018-10-13,1.18072
2018-10-14,1.40375
2018-10-15,2.39036
2018-10-16,2.26631
2018-10-17,2.21939
2018-10-18,2.20268
2018-10-19,1.93915
2018-10-20,1.17365
2018-10-21,1.35747
2018-10-22,2.44949
2018-10-23,2.08056
2018-10-24,2.33573
2018-10-25,2.6481
2018-10-26,2.15383
2018-10-27,1.27648
2018-10-28,1.49695
2018-10-29,2.37365
2018-10-30,2.41543
2018-10-31,2.33444
2018-11-01,2.22967
2018-11-02,1.97643
2018-11-03,1.17686
2018-11-04,1.37804
2018-11-05,2.2933
2018-11-06,2.22646
2018-11-07,2.01821
2018-11-08,1.91537
2018-11-09,1.82217
2018-11-10,1.23342
2018-11-11,1.43139
2018-11-12,2.25538
2018-11-13,2.10948
2018-11-14,2.07027
2018-11-15,2.05035
2018-11-16,2.00985
2018-11-17,1.19678
2018-11-18,1.51109
2018-11-19,2.26502
2018-11-20,2.36915
2018-11-21,2.30937
2018-11-22,2.17825
2018-11-23,2.2226
2018-11-24,1.41853
2018-11-25,1.69362
2018-11-26,2.57161
2018-11-27,2.43856
2018-11-28,2.37558
2018-11-29,2.43728
2018-11-30,4.19133
2018-12-01,2.53755
2018-12-02,2.44499
2018-12-03,3.97408
2018-12-04,3.66685
2018-12-05,3.52416
2018-12-06,2.99839
2018-12-07,2.61789
2018-12-08,1.6827
2018-12-09,1.89545
2018-12-10,3.22528
2018-12-11,3.06395
2018-12-12,2.86406
2018-12-13,2.51762
2018-12-14,2.35244
2018-12-15,1.63256
2018-12-16,2.06127
2018-12-17,3.25164
2018-12-18,2.74515
2018-12-19,2.60568
2018-12-20,2.69181
2018-12-21,2.42828
2018-12-22,1.60364
2018-12-23,7.00333
2018-12-24,4.45807
2018-12-25,3.58651
2018-12-26,5.04425
2018-12-27,4.02421
2018-12-28,3.47145
2018-12-29,2.24253
2018-12-30,2.59154
2018-12-31,3.50745
2019-01-01,3.28442
2019-01-02,4.44457
2019-01-03,3.98051
2019-01-04,3.88538
2019-01-05,2.32287
2019-01-06,2.56261
2019-01-07,3.96122
2019-01-08,3.87381
2019-01-09,3.29598
2019-01-10,3.39625
2019-01-11,3.10509
2019-01-12,1.82089
2019-01-13,2.30487
2019-01-14,3.26063
2019-01-15,3.3474
2019-01-16,3.31977
2019-01-17,3.02796
2019-01-18,3.28634
2019-01-19,1.88131
2019-01-20,2.17504
2019-01-21,3.6707
2019-01-22,3.64114
2019-01-23,3.23043
2019-01-24,3.21628
2019-01-25,3.53187
2019-01-26,2.23546
2019-01-27,2.3023
2019-01-28,3.56144
2019-01-29,3.32555
2019-01-30,3.17708
2019-01-31,3.79925
2019-02-01,3.43739
2019-02-02,1.99122
2019-02-03,1.84146
2019-02-04,1.70069
2019-02-05,2.11205
2019-02-06,3.08838
2019-02-07,4.90799
2019-02-08,4.25946
2019-02-09,2.38457
2019-02-10,2.56711
2019-02-11,4.08463
2019-02-12,3.51452
2019-02-13,3.10509
2019-02-14,2.87563
2019-02-15,2.86278
2019-02-16,1.87616
2019-02-17,2.04135
2019-02-18,3.32876
2019-02-19,3.224
2019-02-20,3.49652
2019-02-21,3.44317
2019-02-22,3.02153
2019-02-23,1.94301
2019-02-24,2.20204
2019-02-25,4.05378
2019-02-26,3.61864
2019-02-27,3.28442
2019-02-28,3.17065
2019-03-01,2.03042
2019-03-02,1.81832
2019-03-03,2.15383
2019-03-04,3.00996
2019-03-05,2.96561
2019-03-06,2.74708
2019-03-07,2.7008
2019-03-08,2.86085
2019-03-09,1.74504
2019-03-10,2.00407
2019-03-11,3.02475
2019-03-12,2.79914
2019-03-13,2.77343
2019-03-14,2.50155
2019-03-15,2.5684
2019-03-16,1.74762
2019-03-17,1.85945
2019-03-18,2.74323
2019-03-19,2.74323
2019-03-20,2.81586
2019-03-21,2.93541
2019-03-22,2.40064
2019-03-23,1.62549
2019-03-24,1.8241
2019-03-25,3.47467
2019-03-26,3.14044
2019-03-27,2.85571
2019-03-28,2.64296
2019-03-29,2.43342
2019-03-30,1.63192
2019-03-31,1.99957
2019-04-01,2.96497
2019-04-02,2.82742
2019-04-03,2.73037
2019-04-04,2.5684
2019-04-05,2.29909
2019-04-06,1.49759
2019-04-07,1.7264
2019-04-08,2.55297
2019-04-09,2.5414
2019-04-10,2.83385
2019-04-11,2.61532
2019-04-12,2.20075
2019-04-13,1.39089
2019-04-14,1.73026
2019-04-15,2.72459
2019-04-16,2.41735
2019-04-17,2.20975
2019-04-18,2.21682
2019-04-19,3.27863
2019-04-20,1.59593
2019-04-21,1.64992
2019-04-22,2.63782
2019-04-23,2.36208
2019-04-24,2.18982
2019-04-25,2.74194
2019-04-26,2.18532
2019-04-27,1.23149
2019-04-28,1.51173
2019-04-29,2.35115
2019-04-30,2.30873
2019-05-01,1.81382
2019-05-02,2.50155
2019-05-03,2.09534
2019-05-04,1.26234
2019-05-05,1.14922
2019-05-06,1.63385
2019-05-07,2.46363
2019-05-08,2.19625
2019-05-09,2.19304
2019-05-10,2.17568
2019-05-11,1.2842
2019-05-12,1.4346
2019-05-13,2.41093
2019-05-14,2.29716
2019-05-15,2.38393
2019-05-16,2.24189
2019-05-17,1.82924
2019-05-18,1.20643
2019-05-19,1.54387
2019-05-20,2.5022
2019-05-21,2.44242
2019-05-22,2.27467
2019-05-23,2.54462
2019-05-24,2.23739
2019-05-25,1.32983
2019-05-26,1.63578
2019-05-27,2.61082
2019-05-28,2.4
2019-05-29,2.84799
2019-05-30,2.16668
2019-05-31,2.06063
2019-06-01,1.40503
2019-06-02,1.54836
2019-06-03,2.4842
2019-06-04,2.31644
2019-06-05,2.22067
2019-06-06,1.60043
2019-06-07,2.16347
2019-06-08,1.29641
2019-06-09,1.63449
2019-06-10,2.87049
2019-06-11,2.56583
2019-06-12,2.35372
2019-06-13,2.31194
2019-06-14,2.04328
2019-06-15,1.36004
2019-06-16,1.4963
2019-06-17,2.52662
2019-06-18,2.34344
2019-06-19,2.22132
2019-06-20,2.21618
2019-06-21,2.44821
2019-06-22,1.28677
2019-06-23,1.50851
2019-06-24,2.38907
2019-06-25,2.86985
2019-06-26,2.44499
2019-06-27,2.11141
2019-06-28,2.02721
2019-06-29,1.37225
2019-06-30,1.55286
2019-07-01,2.53562
2019-07-02,2.25603
2019-07-03,2.11719
2019-07-04,1.9353
2019-07-05,1.87681
2019-07-06,1.15822
2019-07-07,1.35361
2019-07-08,2.35244
2019-07-09,2.11462
2019-07-10,2.43471
2019-07-11,2.23739
2019-07-12,1.92951
2019-07-13,1.27648
2019-07-14,1.38318
2019-07-15,3.27927
2019-07-16,3.99915
2019-07-17,3.12373
2019-07-18,2.90134
2019-07-19,2.60889
2019-07-20,1.57215
2019-07-21,2.12233
2019-07-22,6.83557
2019-07-23,3.16229
2019-07-24,4.41822
2019-07-25,3.12951
2019-07-26,2.53112
2019-07-27,1.35554
2019-07-28,1.51816
2019-07-29,3.08452
2019-07-30,3.3789
2019-07-31,2.93219
2019-08-01,2.70466
2019-08-02,2.31002
2019-08-03,1.26941
2019-08-04,1.48666
2019-08-05,2.64681
2019-08-06,2.56454
2019-08-07,2.32544
2019-08-08,2.34408
2019-08-09,2.19175
2019-08-10,1.43139
2019-08-11,1.42689
2019-08-12,2.60761
2019-08-13,2.47006
2019-08-14,2.18854
2019-08-15,1.56186
2019-08-16,2.60568
2019-08-17,1.3639
2019-08-18,1.55029
2019-08-19,2.59282
2019-08-20,2.6301
2019-08-21,2.57033
2019-08-22,3.15265
2019-08-23,2.45463
2019-08-24,1.45774
2019-08-25,1.75083
2019-08-26,2.99197
2019-08-27,2.66738
2019-08-28,2.52726
2019-08-29,2.39422
2019-08-30,2.14097
2019-08-31,1.38125
2019-09-01,1.6872
2019-09-02,2.49898
2019-09-03,2.41928
2019-09-04,2.30037
2019-09-05,2.40257
2019-09-06,2.12683
2019-09-07,1.42817
2019-09-08,1.60685
2019-09-09,2.36979
2019-09-10,2.76958
2019-09-11,2.18468
2019-09-12,1.23663
2019-09-13,1.29255
2019-09-14,1.49437
2019-09-15,1.95972
2019-09-16,3.37183
2019-09-17,3.00546
2019-09-18,2.71559
2019-09-19,2.58511
2019-09-20,2.52855
2019-09-21,1.56122
2019-09-22,1.77847
2019-09-23,3.34676
2019-09-24,2.70466
2019-09-25,3.00932
2019-09-26,2.66288
2019-09-27,2.32608
2019-09-28,1.46609
2019-09-29,1.84853
2019-09-30,3.05817
2019-10-01,2.7985
2019-10-02,2.24896
2019-10-03,1.7354
2019-10-04,2.39422
2019-10-05,1.42689
2019-10-06,1.49437
2019-10-07,2.30359
2019-10-08,1.99057
2019-10-09,1.51301
2019-10-10,2.427
2019-10-11,2.1654
2019-10-12,1.33819
2019-10-13,1.53937
2019-10-14,2.58511
2019-10-15,2.37493
2019-10-16,2.63589
2019-10-17,2.57483
2019-10-18,2.3113
2019-10-19,1.39539
2019-10-20,1.98993
2019-10-21,3.20664
2019-10-22,2.64167
2019-10-23,2.4572
2019-10-24,2.33637
2019-10-25,2.57675
2019-10-26,1.5233
2019-10-27,1.74569
2019-10-28,2.79015
2019-10-29,2.67574
2019-10-30,2.38715
2019-10-31,2.48741
2019-11-01,2.21296
2019-11-02,1.54965
2019-11-03,1.64413
2019-11-04,2.4977
2019-11-05,2.58125
2019-11-06,2.33958
2019-11-07,2.28945
2019-11-08,2.10691
2019-11-09,1.34847
2019-11-10,1.64992
2019-11-11,2.49705
2019-11-12,2.34665
2019-11-13,2.25795
2019-11-14,2.07606
2019-11-15,1.99507
2019-11-16,1.35169
2019-11-17,1.55351
2019-11-18,2.27338
2019-11-19,2.09341
2019-11-20,2.2631
2019-11-21,2.25217
2019-11-22,1.91923
2019-11-23,1.30669
2019-11-24,1.64735
2019-11-25,2.92255
2019-11-26,2.44049
2019-11-27,2.46942
2019-11-28,2.23546
2019-11-29,2.07863
2019-11-30,1.48152
2019-12-01,1.87681
2019-12-02,2.61146
2019-12-03,2.48163
2019-12-04,2.41093
2019-12-05,2.45849
2019-12-06,2.06642
2019-12-07,1.42817
2019-12-08,1.67434
2019-12-09,2.5594
2019-12-10,2.8737
2019-12-11,2.70916
2019-12-12,2.39743
2019-12-13,2.11269
2019-12-14,1.44938
2019-12-15,1.71933
2019-12-16,2.65517
2019-12-17,2.57226
2019-12-18,2.48356
2019-12-19,2.37043
2019-12-20,2.28688
2019-12-21,1.52137
2019-12-22,1.76304
2019-12-23,2.54847
2019-12-24,2.72266
2019-12-25,2.07284
2019-12-26,3.15587
2019-12-27,2.81971
2019-12-28,1.78104
2019-12-29,2.10691
2019-12-30,3.24842
2019-12-31,3.01896
2020-01-01,2.75801
2020-01-02,4.80643
2020-01-03,3.98951
2020-01-04,2.3865
2020-01-05,2.63524
2020-01-06,3.78511
2020-01-07,3.68742
2020-01-08,3.41489
2020-01-09,3.13016
2020-01-10,3.26963
2020-01-11,2.12169
2020-01-12,2.31773
2020-01-13,3.33712
2020-01-14,3.30884
2020-01-15,3.46953
2020-01-16,3.15458
2020-01-17,3.09802
2020-01-18,1.99957
2020-01-19,2.06449
2020-01-20,3.51516
2020-01-21,3.85967
2020-01-22,3.67006
2020-01-23,3.6752
2020-01-24,2.41221
2020-01-25,2.44306
2020-01-26,2.59154
2020-01-27,3.19315
2020-01-28,4.8045
2020-01-29,3.97022
2020-01-30,3.79475
2020-01-31,3.58329
2020-02-01,2.48227
2020-02-02,2.91227
2020-02-03,10.73639
2020-02-04,10.7666
2020-02-05,8.96113
2020-02-06,5.19851
2020-02-07,4.03193
2020-02-08,2.60696
2020-02-09,2.93669
2020-02-10,4.95748
2020-02-11,4.58083
2020-02-12,4.41886
2020-02-13,3.75426
2020-02-14,3.42968
2020-02-15,2.21425
2020-02-16,2.4752
2020-02-17,3.86417
2020-02-18,3.65142
2020-02-19,3.3474
2020-02-20,3.40975
2020-02-21,2.81586
2020-02-22,1.93722
2020-02-23,2.06256
2020-02-24,2.94633
2020-02-25,3.92973
2020-02-26,3.74912
2020-02-27,3.42903
2020-02-28,3.25035
2020-02-29,2.31966
2020-03-01,2.74644
2020-03-02,3.72598
2020-03-03,3.47017
2020-03-04,3.50102
2020-03-05,3.87703
2020-03-06,3.18993
2020-03-07,2.30423
2020-03-08,2.30809
2020-03-09,3.80375
2020-03-10,4.31988
2020-03-11,4.03835
2020-03-12,3.41425
2020-03-13,3.59036
2020-03-14,2.96112
2020-03-15,3.14108
2020-03-16,5.77955
2020-03-17,5.34441
2020-03-18,4.30059
2020-03-19,3.92716
2020-03-20,3.84103
2020-03-21,2.49256
2020-03-22,2.60696
2020-03-23,4.08849
2020-03-24,3.73305
2020-03-25,4.46642
2020-03-26,4.17012
2020-03-27,3.58651
2020-03-28,2.38843
2020-03-29,2.39422
2020-03-30,4.15919
2020-03-31,4.34366
2020-04-01,4.1714
2020-04-02,3.48495
2020-04-03,3.15908
2020-04-04,2.03621
2020-04-05,2.34665
2020-04-06,3.56465
2020-04-07,3.2947
2020-04-08,3.34548
2020-04-09,3.27092
2020-04-10,3.61221
2020-04-11,2.31387
2020-04-12,2.50605
2020-04-13,3.627
2020-04-14,3.07488
2020-04-15,2.46685
2020-04-16,3.25806
2020-04-17,3.32234
2020-04-18,2.12233
2020-04-19,2.43085
2020-04-20,3.81789
2020-04-21,3.91045
2020-04-22,3.52544
2020-04-23,3.58265
2020-04-24,3.61157
2020-04-25,2.25153
2020-04-26,2.27852
2020-04-27,3.72469
2020-04-28,3.32876
2020-04-29,3.20407
2020-04-30,2.14483
2020-05-01,2.26181
2020-05-02,1.93273
2020-05-03,2.22196
2020-05-04,3.77419
2020-05-05,2.53819
2020-05-06,3.44767
2020-05-07,2.99968
2020-05-08,2.95854
2020-05-09,1.78232
2020-05-10,2.07092
2020-05-11,3.33069
2020-05-12,3.1443
2020-05-13,2.81264
2020-05-14,2.72137
2020-05-15,2.81071
2020-05-16,1.77011
2020-05-17,1.88516
2020-05-18,3.22143
2020-05-19,2.98554
2020-05-20,3.08838
2020-05-21,3.07424
2020-05-22,2.62946
2020-05-23,1.69041
2020-05-24,2.00407
2020-05-25,3.75555
2020-05-26,3.58265
2020-05-27,2.83642
2020-05-28,2.98168
2020-05-29,2.72973
2020-05-30,1.78811
2020-05-31,2.26438
2020-06-01,3.57879
2020-06-02,3.18093
2020-06-03,2.96497
2020-06-04,2.82293
2020-06-05,2.60118
2020-06-06,1.73412
2020-06-07,1.8331
2020-06-08,3.0376
2020-06-09,2.77151
2020-06-10,3.24521
2020-06-11,2.83835
2020-06-12,2.37493
2020-06-13,1.55094
2020-06-14,1.89223
2020-06-15,3.02153
2020-06-16,2.8602
2020-06-17,2.64874
2020-06-18,2.48356
2020-06-19,2.427
2020-06-20,1.60043
2020-06-21,1.80739
2020-06-22,2.87435
2020-06-23,2.58961
2020-06-24,2.57997
2020-06-25,3.09609
2020-06-26,2.6166
2020-06-27,1.63064
2020-06-28,1.78297
2020-06-29,2.92255
2020-06-30,2.97204
2020-07-01,3.07424
2020-07-02,2.71687
2020-07-03,2.68152
2020-07-04,1.59786
2020-07-05,2.07927
2020-07-06,3.14687
2020-07-07,2.79722
2020-07-08,2.76444
2020-07-09,2.95212
2020-07-10,2.61403
2020-07-11,1.69941
2020-07-12,2.03299
2020-07-13,2.96369
2020-07-14,2.74001
2020-07-15,3.2722
2020-07-16,2.54847
2020-07-17,2.32159
2020-07-18,1.47445
2020-07-19,1.7399
2020-07-20,2.90648
2020-07-21,2.76379
2020-07-22,2.67702
2020-07-23,2.54912
2020-07-24,2.57933
2020-07-25,1.64285
2020-07-26,1.89673
2020-07-27,3.09095
2020-07-28,2.88656
2020-07-29,2.68731
2020-07-30,2.52019
2020-07-31,3.10702
2020-08-01,1.8601
2020-08-02,1.93337
2020-08-03,2.98683
2020-08-04,2.65838
2020-08-05,2.75672
2020-08-06,2.49705
2020-08-07,2.41478
2020-08-08,1.44681
2020-08-09,1.68913
2020-08-10,3.21886
2020-08-11,2.90327
2020-08-12,2.74065
2020-08-13,2.31837
2020-08-14,2.1834
2020-08-15,1.4391
2020-08-16,1.41467
2020-08-17,1.81703
2020-08-18,2.6166
2020-08-19,2.66481
2020-08-20,2.76315
2020-08-21,2.50927
2020-08-22,1.65763
2020-08-23,1.78875
2020-08-24,2.87627
2020-08-25,3.31848
2020-08-26,2.98425
2020-08-27,2.75672
2020-08-28,2.409
2020-08-29,1.7669
2020-08-30,1.88195
2020-08-31,3.14044
2020-09-01,3.1488
