Date,installment_interest_rate
2020-09-02,2.7895
2020-09-03,2.55104
2020-09-04,2.35244
2020-09-05,1.61007
2020-09-06,1.86331
2020-09-07,2.72523
2020-09-08,2.59347
2020-09-09,2.4225
2020-09-10,2.96433
2020-09-11,2.50412
2020-09-12,1.60364
2020-09-13,1.64928
2020-09-14,2.5022
2020-09-15,2.6526
2020-09-16,2.96433
2020-09-17,2.60953
2020-09-18,2.44499
2020-09-19,1.63771
2020-09-20,1.74633
2020-09-21,2.81843
2020-09-22,2.53948
2020-09-23,2.54397
2020-09-24,2.36593
2020-09-25,2.92255
2020-09-26,1.77075
2020-09-27,1.94879
2020-09-28,2.90841
2020-09-29,2.65067
2020-09-30,1.66599
2020-10-01,1.63835
2020-10-02,1.57472
2020-10-03,1.68463
2020-10-04,1.99507
2020-10-05,3.41939
2020-10-06,2.88206
2020-10-07,2.6706
2020-10-08,2.61275
2020-10-09,1.50016
2020-10-10,1.50273
2020-10-11,1.76047
2020-10-12,2.82228
2020-10-13,2.57354
2020-10-14,2.50348
2020-10-15,2.63589
2020-10-16,2.38265
2020-10-17,1.53615
2020-10-18,1.78297
2020-10-19,2.7323
2020-10-20,2.76379
2020-10-21,2.79464
2020-10-22,2.43407
2020-10-23,2.46427
2020-10-24,1.54901
2020-10-25,1.74055
2020-10-26,2.80814
2020-10-27,2.59411
2020-10-28,2.45656
2020-10-29,2.3775
2020-10-30,2.21875
2020-10-31,1.43846
2020-11-01,1.83567
2020-11-02,2.66353
2020-11-03,2.28174
2020-11-04,2.09791
2020-11-05,2.37558
2020-11-06,2.08827
2020-11-07,1.4256
2020-11-08,1.57729
2020-11-09,2.52212
2020-11-10,2.82421
2020-11-11,2.38843
2020-11-12,2.29395
2020-11-13,2.12812
2020-11-14,1.46481
2020-11-15,1.63963
2020-11-16,2.73937
2020-11-17,2.44178
2020-11-18,2.35629
2020-11-19,2.16926
2020-11-20,2.2933
2020-11-21,1.61457
2020-11-22,1.79004
2020-11-23,2.55233
2020-11-24,2.50991
2020-11-25,2.87306
2020-11-26,2.52276
2020-11-27,2.33701
2020-11-28,1.60943
2020-11-29,1.90509
2020-11-30,2.92191
2020-12-01,2.9534
2020-12-02,2.93283
2020-12-03,2.63589
2020-12-04,2.5022
2020-12-05,1.7579
2020-12-06,2.08313
2020-12-07,2.67317
2020-12-08,2.66481
2020-12-09,2.77086
2020-12-10,3.3082
2020-12-11,2.66095
2020-12-12,1.71034
2020-12-13,1.98543
2020-12-14,2.83192
2020-12-15,2.812
2020-12-16,2.58125
2020-12-17,2.71623
2020-12-18,2.43921
2020-12-19,1.79454
2020-12-20,2.00728
2020-12-21,3.01511
2020-12-22,2.65645
2020-12-23,2.803
2020-12-24,2.78179
2020-12-25,1.87681
2020-12-26,2.09213
2020-12-27,2.53626
2020-12-28,3.94001
2020-12-29,3.591
2020-12-30,3.33005
2020-12-31,3.10123
2021-01-01,2.9097
2021-01-02,2.76379
2021-01-03,3.21436
2021-01-04,4.55576
2021-01-05,4.29224
2021-01-06,3.90402
2021-01-07,3.28699
2021-01-08,3.46117
2021-01-09,2.31901
2021-01-10,2.74837
2021-01-11,4.06021
2021-01-12,3.43932
2021-01-13,3.43225
2021-01-14,3.42582
2021-01-15,3.3834
2021-01-16,2.26181
2021-01-17,2.409
2021-01-18,3.43867
2021-01-19,3.37504
2021-01-20,3.42775
2021-01-21,3.46503
2021-01-22,3.26192
2021-01-23,2.26631
2021-01-24,2.33573
2021-01-25,4.10199
2021-01-26,3.51323
2021-01-27,3.38854
2021-01-28,3.49074
2021-01-29,3.46246
2021-01-30,2.20718
2021-01-31,2.54976
2021-02-01,3.9188
2021-02-02,3.7067
2021-02-03,4.03193
2021-02-04,4.07435
2021-02-05,4.09749
2021-02-06,2.37558
2021-02-07,2.41286
2021-02-08,3.54794
2021-02-09,3.08388
2021-02-10,3.33005
2021-02-11,2.07799
2021-02-12,2.14483
2021-02-13,2.19882
2021-02-14,2.66353
2021-02-15,4.4195
2021-02-16,3.54087
2021-02-17,3.12502
2021-02-18,3.05688
2021-02-19,3.02218
2021-02-20,1.90252
2021-02-21,2.13069
2021-02-22,3.07809
2021-02-23,3.09224
2021-02-24,2.87949
2021-02-25,3.52544
2021-02-26,3.05753
2021-02-27,1.95972
2021-02-28,2.83
2021-03-01,3.27156
2021-03-02,3.53251
2021-03-03,3.01446
2021-03-04,2.91227
2021-03-05,2.70595
2021-03-06,1.77461
2021-03-07,2.17311
2021-03-08,3.00097
2021-03-09,2.92641
2021-03-10,3.32105
2021-03-11,2.85313
2021-03-12,2.59154
2021-03-13,1.64285
2021-03-14,1.97643
2021-03-15,2.91227
2021-03-16,2.77793
2021-03-17,2.92962
2021-03-18,2.65003
2021-03-19,2.48099
2021-03-20,1.77204
2021-03-21,1.92758
2021-03-22,3.55758
2021-03-23,2.69566
2021-03-24,2.54912
2021-03-25,3.15265
2021-03-26,2.44949
2021-03-27,1.64928
2021-03-28,1.98093
2021-03-29,2.75222
2021-03-30,2.69566
2021-03-31,2.90455
2021-04-01,2.66802
2021-04-02,2.15704
2021-04-03,1.59271
2021-04-04,1.64992
2021-04-05,2.5414
2021-04-06,2.52084
2021-04-07,2.20011
2021-04-08,2.17504
2021-04-09,2.14226
2021-04-10,1.43588
2021-04-11,1.53165
2021-04-12,2.31066
2021-04-13,2.24446
2021-04-14,2.25088
2021-04-15,2.19625
2021-04-16,2.02142
2021-04-17,1.40118
2021-04-18,1.61135
2021-04-19,2.44435
2021-04-20,2.44371
2021-04-21,2.20718
2021-04-22,2.10048
2021-04-23,2.30166
2021-04-24,1.57086
2021-04-25,1.62228
2021-04-26,2.35886
2021-04-27,2.25603
2021-04-28,2.07156
2021-04-29,1.94558
2021-04-30,2.04006
2021-05-01,1.43846
2021-05-02,1.51944
2021-05-03,2.27724
2021-05-04,2.12041
2021-05-05,1.51623
2021-05-06,2.18725
2021-05-07,1.91601
2021-05-08,1.2887
2021-05-09,1.46674
2021-05-10,2.7278
2021-05-11,2.409
2021-05-12,2.32866
2021-05-13,2.10048
2021-05-14,1.98736
2021-05-15,1.20321
2021-05-16,1.42239
2021-05-17,2.29588
2021-05-18,1.98479
2021-05-19,1.4873
2021-05-20,2.33251
2021-05-21,2.07606
2021-05-22,1.26684
2021-05-23,1.47638
2021-05-24,2.36658
2021-05-25,2.84414
2021-05-26,2.4045
2021-05-27,2.39357
2021-05-28,2.17247
2021-05-29,1.33369
2021-05-30,1.60171
2021-05-31,2.85828
2021-06-01,2.50991
2021-06-02,2.29652
2021-06-03,2.14676
2021-06-04,1.8993
2021-06-05,1.34076
2021-06-06,1.4346
2021-06-07,2.15833
2021-06-08,2.1519
2021-06-09,2.10627
2021-06-10,2.44114
2021-06-11,2.09663
2021-06-12,1.25913
2021-06-13,1.39218
2021-06-14,2.25603
2021-06-15,2.2541
2021-06-16,2.11398
2021-06-17,2.0195
2021-06-18,1.93851
2021-06-19,1.21864
2021-06-20,1.33369
2021-06-21,2.26245
2021-06-22,2.23546
2021-06-23,2.10755
2021-06-24,2.17633
2021-06-25,2.3955
2021-06-26,1.46738
2021-06-27,1.56508
2021-06-28,2.38907
2021-06-29,2.28366
2021-06-30,2.36015
2021-07-01,2.34215
2021-07-02,1.86331
2021-07-03,1.35811
2021-07-04,1.45131
2021-07-05,2.21296
2021-07-06,2.16733
2021-07-07,1.97579
2021-07-08,1.79196
2021-07-09,1.8376
2021-07-10,1.26234
2021-07-11,1.42946
2021-07-12,2.06449
2021-07-13,2.04649
2021-07-14,2.03878
2021-07-15,2.22196
2021-07-16,1.85817
2021-07-17,1.26106
2021-07-18,1.3639
2021-07-19,2.08313
2021-07-20,2.20911
2021-07-21,2.08377
2021-07-22,2.25153
2021-07-23,2.27209
2021-07-24,1.44038
2021-07-25,1.49566
2021-07-26,2.17825
2021-07-27,2.26567
2021-07-28,2.15576
2021-07-29,4.33594
2021-07-30,4.90284
2021-07-31,2.99261
2021-08-01,3.61736
2021-08-02,5.83032
2021-08-03,5.85539
2021-08-04,5.31806
2021-08-05,5.12009
2021-08-06,4.58083
2021-08-07,2.87692
2021-08-08,3.22721
2021-08-09,5.62465
2021-08-10,6.19347
2021-08-11,5.56166
2021-08-12,5.19465
2021-08-13,4.65667
2021-08-14,2.85571
2021-08-15,2.95533
2021-08-16,4.37451
2021-08-17,6.06235
2021-08-18,5.83739
2021-08-19,5.5051
2021-08-20,5.40611
2021-08-21,3.37504
2021-08-22,3.87895
2021-08-23,6.16069
2021-08-24,5.82068
2021-08-25,6.53798
2021-08-26,8.95342
2021-08-27,7.6795
2021-08-28,4.27681
2021-08-29,5.06096
2021-08-30,8.13327
2021-08-31,8.55491
2021-09-01,9.48496
2021-09-02,7.48667
2021-09-03,6.68582
2021-09-04,5.2917
2021-09-05,4.60718
2021-09-06,7.79455
2021-09-07,6.91656
2021-09-08,6.36637
2021-09-09,6.38758
2021-09-10,6.71153
2021-09-11,4.05956
2021-09-12,5.46846
2021-09-13,6.3728
2021-09-14,6.36509
2021-09-15,6.02315
2021-09-16,5.66385
2021-09-17,5.78983
2021-09-18,3.47917
2021-09-19,3.34612
2021-09-20,3.19636
2021-09-21,3.77419
2021-09-22,5.17087
2021-09-23,8.83515
2021-09-24,8.21169
2021-09-25,4.95683
2021-09-26,4.96583
2021-09-27,7.70585
2021-09-28,7.3562
2021-09-29,6.72245
2021-09-30,7.86139
2021-10-01,6.9969
2021-10-02,3.78768
2021-10-03,3.72405
2021-10-04,4.83021
2021-10-05,7.29514
2021-10-06,6.73402
2021-10-07,6.31688
2021-10-08,5.85796
2021-10-09,3.44832
2021-10-10,3.66878
2021-10-11,4.54034
2021-10-12,6.91785
2021-10-13,6.26032
2021-10-14,5.93766
2021-10-15,5.94152
2021-10-16,3.57879
2021-10-17,4.08785
2021-10-18,5.98008
2021-10-19,5.74805
2021-10-20,5.57001
2021-10-21,5.7442
2021-10-22,5.14002
2021-10-23,3.02475
2021-10-24,3.65014
2021-10-25,6.8555
2021-10-26,6.40172
2021-10-27,5.81554
2021-10-28,5.19208
2021-10-29,5.32191
2021-10-30,3.23364
2021-10-31,3.78383
2021-11-01,6.38694
2021-11-02,6.73402
2021-11-03,6.063
2021-11-04,5.60793
2021-11-05,4.93948
2021-11-06,3.0511
2021-11-07,3.40911
2021-11-08,5.65421
2021-11-09,5.60472
2021-11-10,5.75834
2021-11-11,5.19465
2021-11-12,6.14013
2021-11-13,3.33262
2021-11-14,3.73691
2021-11-15,6.21918
2021-11-16,6.27125
2021-11-17,5.69985
2021-11-18,5.14002
2021-11-19,5.14966
2021-11-20,3.3654
2021-11-21,4.11098
2021-11-22,5.95052
2021-11-23,5.36176
2021-11-24,5.74291
2021-11-25,9.6675
2021-11-26,9.14752
2021-11-27,5.76862
2021-11-28,5.21457
2021-11-29,8.12813
2021-11-30,9.41298
2021-12-01,8.49385
2021-12-02,7.73477
2021-12-03,7.19744
2021-12-04,5.95437
2021-12-05,5.96209
2021-12-06,7.86589
2021-12-07,7.58051
2021-12-08,7.01619
2021-12-09,6.43515
2021-12-10,6.37923
2021-12-11,4.63032
2021-12-12,5.0841
2021-12-13,7.28485
2021-12-14,6.49813
2021-12-15,6.457
2021-12-16,6.23782
2021-12-17,5.79497
2021-12-18,3.90338
2021-12-19,4.58469
2021-12-20,7.37484
2021-12-21,7.59787
2021-12-22,6.53541
2021-12-23,6.1909
2021-12-24,5.97815
2021-12-25,3.97601
2021-12-26,5.02946
2021-12-27,7.5773
2021-12-28,7.47768
2021-12-29,7.6088
2021-12-30,7.69878
2021-12-31,7.254
2022-01-01,5.78212
2022-01-02,6.73402
2022-01-03,10.40666
2022-01-04,9.64565
2022-01-05,9.52996
2022-01-06,8.5517
2022-01-07,7.28164
2022-01-08,5.21457
2022-01-09,6.04629
2022-01-10,10.35395
2022-01-11,9.14431
2022-01-12,8.3081
2022-01-13,7.80869
2022-01-14,10.83473
2022-01-15,7.53938
2022-01-16,7.33949
2022-01-17,15.7048
2022-01-18,13.65959
2022-01-19,14.38396
2022-01-20,12.62412
2022-01-21,11.81041
2022-01-22,7.89803
2022-01-23,8.28818
2022-01-24,12.36381
2022-01-25,14.92129
2022-01-26,13.03869
2022-01-27,12.73403
2022-01-28,12.31432
2022-01-29,7.94431
2022-01-30,6.66139
2022-01-31,6.5939
2022-02-01,10.37388
2022-02-02,11.14967
2022-02-03,17.66259
2022-02-04,14.30297
2022-02-05,8.5562
2022-02-06,9.27543
2022-02-07,15.70158
2022-02-08,16.55
2022-02-09,20.53951
2022-02-10,18.08359
2022-02-11,14.20527
2022-02-12,8.02465
2022-02-13,8.8885
2022-02-14,14.69762
2022-02-15,14.59221
2022-02-16,13.25466
2022-02-17,12.71475
2022-02-18,14.06901
2022-02-19,8.89493
2022-02-20,12.21984
2022-02-21,44.62312
2022-02-22,37.81068
2022-02-23,28.75378
2022-02-24,21.30309
2022-02-25,19.10041
2022-02-26,8.98555
2022-02-27,8.3081
2022-02-28,17.57968
2022-03-01,11.11882
2022-03-02,14.29847
2022-03-03,13.26108
2022-03-04,13.81384
2022-03-05,7.61522
2022-03-06,7.63001
2022-03-07,9.75685
2022-03-08,8.21105
2022-03-09,5.17023
2022-03-10,9.08646
2022-03-11,8.96884
2022-03-12,5.98522
2022-03-13,6.21468
2022-03-14,9.34935
2022-03-15,9.46247
2022-03-16,9.21437
2022-03-17,9.71507
2022-03-18,8.63783
2022-03-19,5.95116
2022-03-20,6.09835
2022-03-21,9.33585
2022-03-22,9.24651
2022-03-23,8.75031
2022-03-24,8.18662
2022-03-25,9.00419
2022-03-26,5.88946
2022-03-27,5.76155
2022-03-28,9.19702
2022-03-29,8.75288
2022-03-30,9.71314
2022-03-31,10.21191
2022-04-01,9.08646
2022-04-02,5.41125
2022-04-03,6.44414
2022-04-04,8.99262
2022-04-05,9.67586
2022-04-06,8.48421
2022-04-07,8.23676
2022-04-08,8.28882
2022-04-09,5.06096
2022-04-10,5.23386
2022-04-11,9.15781
2022-04-12,9.02476
2022-04-13,8.57163
2022-04-14,11.51603
2022-04-15,10.92407
2022-04-16,7.27007
2022-04-17,7.30156
2022-04-18,12.08551
2022-04-19,14.25926
2022-04-20,11.78856
2022-04-21,10.3321
2022-04-22,10.45358
2022-04-23,6.65689
2022-04-24,6.71924
2022-04-25,12.21213
2022-04-26,11.26536
2022-04-27,10.06151
2022-04-28,9.79927
2022-04-29,8.84672
2022-04-30,5.58608
2022-05-01,6.51035
2022-05-02,9.84362
2022-05-03,9.44576
2022-05-04,8.06193
2022-05-05,6.67939
2022-05-06,8.9817
2022-05-07,5.49674
2022-05-08,6.49621
2022-05-09,11.05005
2022-05-10,11.60473
2022-05-11,10.06343
2022-05-12,9.95802
2022-05-13,8.32224
2022-05-14,4.98961
2022-05-15,5.5578
2022-05-16,9.7787
2022-05-17,9.83526
2022-05-18,9.08068
2022-05-19,8.18405
2022-05-20,8.21297
2022-05-21,5.09245
2022-05-22,6.49235
2022-05-23,10.514
2022-05-24,10.1952
2022-05-25,11.5771
2022-05-26,14.23227
2022-05-27,13.43848
2022-05-28,7.58309
2022-05-29,7.53552
2022-05-30,13.70072
2022-05-31,13.36264
2022-06-01,10.67661
2022-06-02,13.97517
2022-06-03,13.83827
2022-06-04,7.65636
2022-06-05,7.55738
2022-06-06,9.26386
2022-06-07,14.44887
2022-06-08,14.59992
2022-06-09,12.52771
2022-06-10,12.76874
2022-06-11,7.20451
2022-06-12,7.51174
2022-06-13,14.26955
2022-06-14,14.69697
2022-06-15,15.38407
2022-06-16,18.99179
2022-06-17,16.91637
2022-06-18,9.72792
2022-06-19,10.83023
2022-06-20,18.87031
2022-06-21,17.87084
2022-06-22,17.20625
2022-06-23,15.60646
2022-06-24,15.5756
2022-06-25,9.13917
2022-06-26,9.72664
2022-06-27,17.43121
2022-06-28,17.80014
2022-06-29,16.78268
2022-06-30,16.23634
2022-07-01,15.51519
2022-07-02,8.82679
2022-07-03,11.50511
2022-07-04,17.54818
2022-07-05,17.21974
2022-07-06,16.20806
2022-07-07,14.29976
2022-07-08,13.96489
2022-07-09,8.30424
2022-07-10,8.83579
2022-07-11,15.95739
2022-07-12,16.18364
2022-07-13,32.77221
2022-07-14,36.36387
2022-07-15,25.17627
2022-07-16,15.96511
2022-07-17,14.61663
2022-07-18,30.21088
2022-07-19,24.42361
2022-07-20,22.09624
2022-07-21,22.34241
2022-07-22,19.45585
2022-07-23,10.9035
2022-07-24,11.75578
2022-07-25,25.864
2022-07-26,23.09442
2022-07-27,20.07738
2022-07-28,20.09409
2022-07-29,18.78032
2022-07-30,10.82637
2022-07-31,11.68058
2022-08-01,22.17465
2022-08-02,20.3814
2022-08-03,19.40507
2022-08-04,16.98835
2022-08-05,16.87587
2022-08-06,9.79027
2022-08-07,10.38995
2022-08-08,17.47298
2022-08-09,14.75225
2022-08-10,17.96275
2022-08-11,16.43238
2022-08-12,15.07298
2022-08-13,8.49064
2022-08-14,9.57431
2022-08-15,10.93949
2022-08-16,17.77572
2022-08-17,17.88691
2022-08-18,15.98696
2022-08-19,14.8538
2022-08-20,9.70478
2022-08-21,10.73767
2022-08-22,20.0401
2022-08-23,17.51476
2022-08-24,16.3244
2022-08-25,26.73621
2022-08-26,23.21461
2022-08-27,11.43376
2022-08-28,12.7501
2022-08-29,22.98965
2022-08-30,21.52355
2022-08-31,20.38268
2022-09-01,18.9468
2022-09-02,16.63292
2022-09-03,11.0629
2022-09-04,11.95889
2022-09-05,20.13459
2022-09-06,19.03035
2022-09-07,18.21471
2022-09-08,16.15922
2022-09-09,9.56017
2022-09-10,8.47971
2022-09-11,11.06226
2022-09-12,14.26119
2022-09-13,26.23679
2022-09-14,24.76813
2022-09-15,20.43153
2022-09-16,17.72815
2022-09-17,10.86429
2022-09-18,11.29557
2022-09-19,20.78697
2022-09-20,20.41097
2022-09-21,21.46571
2022-09-22,26.97338
2022-09-23,23.54306
2022-09-24,13.40699
2022-09-25,14.29012
2022-09-26,26.2188
2022-09-27,25.33181
2022-09-28,26.8474
2022-09-29,27.27033
2022-09-30,32.17253
2022-10-01,18.41717
2022-10-02,19.00336
2022-10-03,23.5874
2022-10-04,36.05085
2022-10-05,38.86028
2022-10-06,44.21305
2022-10-07,39.67592
2022-10-08,20.31005
2022-10-09,20.90138
2022-10-10,27.48822
2022-10-11,45.47154
2022-10-12,70.41257
2022-10-13,93.41701
2022-10-14,82.97243
2022-10-15,41.95959
2022-10-16,44.99399
2022-10-17,88.27892
2022-10-18,91.73752
2022-10-19,99.77761
2022-10-20,97.54279
2022-10-21,86.63735
2022-10-22,48.07209
2022-10-23,49.7445
2022-10-24,95.37802
2022-10-25,100.0
2022-10-26,84.00725
2022-10-27,80.9285
2022-10-28,74.82886
2022-10-29,38.40136
2022-10-30,35.69156
2022-10-31,78.53043
2022-11-01,83.42749
2022-11-02,70.14133
2022-11-03,70.40036
2022-11-04,62.47726
2022-11-05,35.70955
2022-11-06,38.48235
2022-11-07,71.6942
2022-11-08,66.51947
2022-11-09,65.80796
2022-11-10,62.4252
2022-11-11,52.42667
2022-11-12,27.71832
2022-11-13,31.84281
2022-11-14,74.31724
2022-11-15,64.93382
2022-11-16,56.11152
2022-11-17,49.13261
2022-11-18,45.46383
2022-11-19,24.79062
2022-11-20,26.89239
2022-11-21,55.25989
2022-11-22,51.19196
2022-11-23,49.0317
2022-11-24,62.30693
2022-11-25,58.00119
2022-11-26,31.38196
2022-11-27,32.09733
2022-11-28,62.71636
2022-11-29,62.12118
2022-11-30,53.52384
2022-12-01,50.42581
2022-12-02,39.18551
2022-12-03,19.66281
2022-12-04,21.91884
2022-12-05,43.44819
2022-12-06,41.14074
2022-12-07,43.62815
2022-12-08,42.54706
2022-12-09,36.84271
2022-12-10,20.18151
2022-12-11,22.01525
2022-12-12,40.28717
2022-12-13,39.47796
2022-12-14,35.26863
2022-12-15,36.56826
2022-12-16,31.88008
2022-12-17,17.75836
2022-12-18,21.01707
2022-12-19,34.74994
2022-12-20,35.37725
2022-12-21,32.69701
2022-12-22,29.2172
2022-12-23,29.85223
2022-12-24,17.71594
2022-12-25,19.00978
2022-12-26,35.89145
2022-12-27,33.79675
2022-12-28,33.01003
2022-12-29,32.11083
2022-12-30,30.89026
2022-12-31,18.09773
2023-01-01,24.04311
2023-01-02,42.1762
2023-01-03,37.70591
2023-01-04,33.36032
2023-01-05,35.09573
2023-01-06,31.57607
2023-01-07,19.47577
2023-01-08,21.43036
2023-01-09,35.84967
2023-01-10,40.36687
2023-01-11,36.3343
2023-01-12,31.3074
2023-01-13,38.13205
2023-01-14,20.29399
2023-01-15,20.76447
2023-01-16,36.73409
2023-01-17,34.87656
2023-01-18,31.61592
2023-01-19,29.33096
2023-01-20,31.18335
2023-01-21,17.89655
2023-01-22,18.57722
2023-01-23,18.34069
2023-01-24,24.04568
2023-01-25,44.55306
2023-01-26,36.13248
2023-01-27,30.97703
2023-01-28,18.71284
2023-01-29,18.61835
2023-01-30,32.59032
2023-01-31,33.45224
2023-02-01,31.57735
2023-02-02,27.34039
2023-02-03,24.64279
2023-02-04,15.05177
2023-02-05,15.84941
2023-02-06,28.03198
2023-02-07,25.76631
2023-02-08,24.27321
2023-02-09,22.5693
2023-02-10,23.06485
2023-02-11,14.08701
2023-02-12,14.21556
2023-02-13,25.27782
2023-02-14,22.83925
2023-02-15,23.1979
2023-02-16,20.213
2023-02-17,19.16019
2023-02-18,12.43259
2023-02-19,13.70908
2023-02-20,23.5392
2023-02-21,24.84268
2023-02-22,21.95419
2023-02-23,22.15023
2023-02-24,22.76148
2023-02-25,13.36714
2023-02-26,14.35311